total_bill,tip,sex,smoker,day,time,size,food
13.42,1.58,Male,Yes,Fri,Lunch,2,butter tarts
16.27,2.5,Female,Yes,Fri,Lunch,2,nachos
10.09,2,Female,Yes,Fri,Lunch,2,burritos
20.45,3,Male,No,Sat,Dinner,4,butter tarts
13.28,2.72,Male,No,Sat,Dinner,2,burritos
22.12,2.88,Female,Yes,Sat,Dinner,2,burger
24.01,2,Male,Yes,Sat,Dinner,4,shawarma
15.69,3,Male,Yes,Sat,Dinner,3,burritos
11.61,3.39,Male,No,Sat,Dinner,2,burger
10.77,1.47,Male,No,Sat,Dinner,2,pizza
15.53,3,Male,Yes,Sat,Dinner,2,nachos
10.07,1.25,Male,No,Sat,Dinner,2,burger
13.01,1.98,Male,Yes,Sat,Dinner,2,shawarma
32.83,1.17,Male,Yes,Sat,Dinner,2,burritos
35.83,4.67,Female,No,Sat,Dinner,3,burger
29.03,5.92,Male,No,Sat,Dinner,3,pizza
30.01,2.32,Female,Yes,Sat,Dinner,2,shawarma
24.01,1.98,Male,Yes,Sat,Dinner,3,butter tarts
17.82,1.75,Male,No,Sat,Dinner,2,nachos
19.23,2.74,Female,No,Thur,Dinner,3,burritos
